Date,Close,SMA_20,EMA_50,Daily_Return,Lag_1,Pred_Class,Pred_Prob
,AAPL,,,,,,
2025-01-31,235.16519165039062,233.75718002319337,237.52304639602306,-0.006692095667732989,236.74954223632812,0,0.15333333333333332
2025-02-03,227.2034454345703,232.96798095703124,237.1183561622406,-0.03385597230587034,235.16519165039062,0,0.16
2025-02-04,231.97650146484375,232.44184799194335,236.91671480155838,0.021007850568216746,227.2034454345703,0,0.22666666666666666
2025-02-05,231.64767456054688,231.81756439208985,236.7100857724991,-0.0014175009202245237,231.97650146484375,0,0.21
2025-02-06,232.39501953125,231.36965408325196,236.54086748852856,0.0032262139998637807,231.64767456054688,0,0.2
2025-02-07,226.8247833251953,230.6188201904297,236.15984458016257,-0.02396882780573384,232.39501953125,0,0.18
2025-02-10,227.0941162109375,230.17291717529298,235.80432582058512,0.0011874050171847284,226.8247833251953,0,0.21
2025-02-11,232.052001953125,230.09697494506835,235.65717586499846,0.021831854672898388,227.0941162109375,0,0.22666666666666666
2025-02-12,236.29161071777344,230.2888153076172,235.6820556631465,0.018270080537830635,232.052001953125,0,0.27
2025-02-13,240.94024658203125,230.48440017700196,235.88825922859297,0.01967330050413918,236.29161071777344,0,0.23666666666666666
2025-02-14,244.00274658203125,231.3119094848633,236.20647441892388,0.01271062034444026,240.94024658203125,0,0.20666666666666667
2025-02-18,243.87306213378906,232.04723892211913,236.50712491754607,-0.0005314876576546501,244.00274658203125,0,0.21333333333333335
2025-02-19,244.27207946777344,233.168221282959,236.8116329391236,0.001636168138018812,243.87306213378906,0,0.20333333333333334
2025-02-20,245.229736328125,234.27779693603514,237.14175464065306,0.003920451581851392,244.27207946777344,0,0.20666666666666667
2025-02-21,244.95042419433594,235.38187561035156,237.4479769760916,-0.0011389815035128814,245.229736328125,0,0.21
2025-02-24,246.49664306640625,236.60711059570312,237.8028266266922,0.006312374747486027,244.95042419433594,0,0.19333333333333333
2025-02-25,246.43678283691406,237.4766052246094,238.1414131447401,-0.00024284399473972762,246.49664306640625,0,0.21
2025-02-26,239.77308654785156,237.59440002441406,238.205400337019,-0.027040185366615344,246.43678283691406,0,0.19333333333333333
2025-02-27,236.72056579589844,237.50476303100587,238.14717153148484,-0.012730873159711109,239.77308654785156,0,0.15333333333333332
2025-02-28,241.24948120117188,237.72975997924806,238.2688307342177,0.019131905122169668,236.72056579589844,0,0.25333333333333335
2025-03-03,237.4487762451172,237.84393920898438,238.2366717346451,-0.015754251313333967,241.24948120117188,0,0.16666666666666666
2025-03-04,235.35391235351562,238.25146255493163,238.12362234714985,-0.0088223823459046,237.4487762451172,0,0.17333333333333334
2025-03-05,235.1643829345703,238.41085662841797,238.00757374273496,-0.0008052953828132647,235.35391235351562,0,0.21333333333333335
